C:\Users\raymondturp\AppData\Local\Temporary Projects\NewDockingTest\bin\Debug\NewDockingTest.exe.config
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Input.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Navigation.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Navigation.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Data.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Data.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\de\Telerik.Windows.Controls.resources.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\es\Telerik.Windows.Controls.resources.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\fr\Telerik.Windows.Controls.resources.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\it\Telerik.Windows.Controls.resources.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\nl\Telerik.Windows.Controls.resources.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\tr\Telerik.Windows.Controls.resources.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\ucLayout2.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\MainWindow.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\ucLayout1.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\ucLayout2.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\MainWindow.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\ucLayout1.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Application.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest_MarkupCompile.cache
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.g.resources
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.Resources.resources
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.vbproj.GenerateResource.Cache
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.exe
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Pivot.Core.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Pivot.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.PivotFieldList.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Pivot.Core.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Pivot.Core.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Pivot.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Pivot.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.PivotFieldList.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.PivotFieldList.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest.vbprojResolveAssemblyReference.cache
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\PivotWin.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\PivotWin.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NewDockingTest_MarkupCompile.lref
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Chart.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Charting.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Chart.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Chart.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Charting.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.Charting.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\MainWindowPage.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\MainWindowPage.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Window1.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Window1.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\UpdateTest.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\UpdateTest.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\LoadingWin.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\LoadingWin.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Window2.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Window2.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Window3.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\Window3.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\EQATEC.Analytics.Monitor.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\EQATEC.Analytics.Monitor.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\ADTest.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\ADTest.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NotificationWindow.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\NotificationWindow.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.GridView.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.GridView.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.Controls.GridView.xml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winHasItems.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winHasItems.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winThreading.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winThreading.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\MiniDumpApp.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\MiniDumpApp.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winRadioButtons.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winRadioButtons.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\HierarchicalData.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\HierarchicalData.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winColourPicker.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\winColourPicker.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\PersistenceTest.baml
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\obj\x86\Debug\PersistenceTest.g.vb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.PersistenceFramework.dll
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.PersistenceFramework.pdb
C:\Users\raymondturp\Documents\Visual Studio 2012\Projects\NewDockingTest\NewDockingTest\bin\Debug\Telerik.Windows.PersistenceFramework.xml
